timestamp;acao;preco;lucro;saldo;nota_tendencia;status_tendencia;volume_compra;volume_venda
2025-04-10 13:00:00;COMPRA;80874.36;0.0;961.5822849920228;48.97;Lateralizando;0.0;2370.78322
2025-04-10 15:00:00;STOP LOSS;78757.0;-26.111454890892787;935.47083010113;35.93;Queda;0.0;5245.58887
2025-04-24 03:00:00;COMPRA;92673.95;0.0;934.5353592710288;45.65;Lateralizando;0.0;783.62779
2025-04-27 00:00:00;VENDA;94870.01;21.18865487228436;955.7240141433132;59.24;Lateralizando;728.73565;0.0
2025-06-08 09:00:00;COMPRA;105140.01;0.0;954.7682901291698;45.69;Lateralizando;0.0;497.00351
2025-06-11 21:00:00;TRAILING STOP;108508.18;29.600736601420635;984.3690267305906;37.44;Queda;0.0;462.92455
2025-06-26 13:00:00;COMPRA;106960.01;0.0;983.38465770386;43.38;Lateralizando;0.0;798.08785
2025-06-30 14:00:00;STOP LOSS;106803.32;-2.4225436057404295;980.9621140981194;31.5;Queda;0.0;1166.01856
2025-07-12 15:00:00;COMPRA;117100.01;0.0;979.9811519840213;45.07;Lateralizando;0.0;782.91296
2025-07-14 15:00:00;TRAILING STOP;119878.23;22.24700775116787;1002.2281597351891;45.19;Lateralizando;0.0;2109.20019
2025-07-28 13:00:00;COMPRA;118434.78;0.0;1001.225931575454;41.91;Lateralizando;0.0;1098.91827
2025-07-30 14:00:00;VENDA;118714.35;1.3598441945890727;1002.585775770043;59.9;Lateralizando;1103.46809;0.0
2025-09-13 16:00:00;COMPRA;115334.0;0.0;1001.583189994273;41.09;Lateralizando;0.0;700.8183
2025-09-15 08:00:00;STOP LOSS;114737.27;-6.178522013136785;995.4046679811363;38.34;Queda;0.0;1325.86164
2025-09-19 06:00:00;COMPRA;116669.75;0.0;994.4092633131552;40.42;Lateralizando;0.0;430.54942
2025-09-22 00:00:00;STOP LOSS;114407.28;-20.25879703171188;974.1504662814433;27.12;Queda;0.0;1196.13685
2025-09-30 10:00:00;COMPRA;112923.49;0.0;973.1763158151618;42.3;Lateralizando;721.99583;0.0
2025-10-05 09:00:00;TRAILING STOP;123020.5;85.95598980857835;1059.1323056237402;49.71;Lateralizando;0.0;2214.92936
2025-10-07 07:00:00;COMPRA;123667.99;0.0;1058.0731733181165;40.48;Lateralizando;0.0;730.09708
2025-10-07 16:00:00;STOP LOSS;121684.17;-18.014180375911792;1040.0589929422047;29.21;Queda;0.0;2051.61019
2025-10-21 01:00:00;COMPRA;109863.19;0.0;1039.0189339492624;45.44;Lateralizando;0.0;677.1117
2025-10-21 04:00:00;STOP LOSS;107779.7;-20.723690143070826;1018.2952438061916;29.1;Queda;0.0;1936.39331
2025-10-27 20:00:00;COMPRA;114455.17;0.0;1017.2769485623854;46.91;Lateralizando;0.0;550.98109
2025-10-28 16:00:00;VENDA;115341.59;6.853340849759093;1024.1302894121445;58.65;Lateralizando;754.64859;0.0
